age_BP,T_anomaly,Code,Location,Reference,Proxy_type,Notes
513.00,-1.53,1,HalaSultan,Kaniewskietal2020,Pollen,
537.00,-1.28,1,HalaSultan,Kaniewskietal2020,Pollen,
562.00,-0.07,1,HalaSultan,Kaniewskietal2020,Pollen,
592.00,-0.08,1,HalaSultan,Kaniewskietal2020,Pollen,
623.00,-1.58,1,HalaSultan,Kaniewskietal2020,Pollen,
675.00,0.72,1,HalaSultan,Kaniewskietal2020,Pollen,
691.00,-0.17,1,HalaSultan,Kaniewskietal2020,Pollen,
710.00,0.40,1,HalaSultan,Kaniewskietal2020,Pollen,
730.00,-0.42,1,HalaSultan,Kaniewskietal2020,Pollen,
842.00,-0.97,1,HalaSultan,Kaniewskietal2020,Pollen,
955.00,-0.41,1,HalaSultan,Kaniewskietal2020,Pollen,
1067.00,0.62,1,HalaSultan,Kaniewskietal2020,Pollen,
1123.00,0.82,1,HalaSultan,Kaniewskietal2020,Pollen,
1179.00,-0.13,1,HalaSultan,Kaniewskietal2020,Pollen,
1404.00,-1.03,1,HalaSultan,Kaniewskietal2020,Pollen,
1685.00,-0.79,1,HalaSultan,Kaniewskietal2020,Pollen,
1741.00,-1.73,1,HalaSultan,Kaniewskietal2020,Pollen,
1853.00,-0.80,1,HalaSultan,Kaniewskietal2020,Pollen,
1966.00,-0.61,1,HalaSultan,Kaniewskietal2020,Pollen,
2078.00,-0.80,1,HalaSultan,Kaniewskietal2020,Pollen,
2190.00,-0.22,1,HalaSultan,Kaniewskietal2020,Pollen,
2303.00,-0.86,1,HalaSultan,Kaniewskietal2020,Pollen,
2415.00,0.79,1,HalaSultan,Kaniewskietal2020,Pollen,
2527.00,-0.14,1,HalaSultan,Kaniewskietal2020,Pollen,
2584.00,-0.43,1,HalaSultan,Kaniewskietal2020,Pollen,
2640.00,-0.22,1,HalaSultan,Kaniewskietal2020,Pollen,
2707.00,-0.25,1,HalaSultan,Kaniewskietal2020,Pollen,
2741.00,0.13,1,HalaSultan,Kaniewskietal2020,Pollen,
2808.00,-1.08,1,HalaSultan,Kaniewskietal2020,Pollen,
2864.00,-2.33,1,HalaSultan,Kaniewskietal2020,Pollen,
2943.00,-0.58,1,HalaSultan,Kaniewskietal2020,Pollen,
2977.00,-0.79,1,HalaSultan,Kaniewskietal2020,Pollen,
3201.00,-2.55,1,HalaSultan,Kaniewskietal2020,Pollen,
3258.00,0.27,1,HalaSultan,Kaniewskietal2020,Pollen,
3290.00,-0.05,1,HalaSultan,Kaniewskietal2020,Pollen,
3308.00,0.70,1,HalaSultan,Kaniewskietal2020,Pollen,
3325.00,-0.50,1,HalaSultan,Kaniewskietal2020,Pollen,
3343.00,0.34,1,HalaSultan,Kaniewskietal2020,Pollen,
3360.00,1.15,1,HalaSultan,Kaniewskietal2020,Pollen,
